,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Finland,0.0,0.0,0.0,11.0,0.0,2.0,1.0,0.0,28.0,0.0,2.0,0.0,2.0,0.0,1.0,7.0,0.0,359.0,0.0,0.0,12.0,18.0,0.0,0.0,0.0,6.0,2.0,7.0,1.0,0.0,10.0,0.0,44.0,0.0,0.0,0.0,1.0,10.0,3.0,0.0,2.0,5.0,1.0,0.0,3.0,12.0,17.0,0.0,20.0,7.0,0.0,0.0,29.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,19.0,1.0,0.0,0.0,0.0,12.0,7.0,0.0,2.0,15.0,7.0,4.0,0.0,2.0,10.0,2.0,0.0,1.0,4.0,7.0,2.0,20.0,1.0,1.0,1.0,0.0,5.0,2.0,3.0,0.0,5.0,7.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,9.0,0.0,2.0,11.0,0.0,1.0,1.0,0.0,2.0
Togo,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,297.0,0.0,15.0,0.0,0.0,0.0,6.0,17.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,28.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,17.0,0.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,4.0,10.0,13.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,1.0,16.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0
Saint Kitts and Nevis,0.0,0.0,0.0,37.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,62.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Belarus,0.0,0.0,0.0,7.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,8.0,0.0,467.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,3.0,0.0,1.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,17.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Panama,0.0,0.0,0.0,79.0,0.0,1.0,5.0,0.0,0.0,0.0,6.0,26.0,1.0,13.0,1.0,4.0,0.0,451.0,1.0,0.0,2.0,1.0,51.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,112.0,0.0,10.0,8.0,5.0,0.0,11.0,4.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,17.0,41.0,1.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,6.0,3.0,5.0,0.0,5.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,5.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,12.0,53.0
Côte d'Ivoire,0.0,0.0,0.0,12.0,2.0,3.0,0.0,9.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,7.0,0.0,333.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,55.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,0.0,3.0,43.0,6.0,30.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,9.0,0.0,2.0,0.0,12.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,24.0,0.0,34.0,1.0,0.0,0.0,1.0,4.0,2.0
Antigua and Barbuda,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,124.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,9.0,0.0,5.0,4.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0
Vanuatu,0.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Qatar,0.0,0.0,0.0,33.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,2.0,21.0,0.0,1107.0,0.0,0.0,30.0,1.0,4.0,35.0,0.0,31.0,0.0,30.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,4.0,0.0,3.0,0.0,1.0,0.0,4.0,12.0,8.0,1.0,3.0,1.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,1.0,0.0,265.0,33.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,34.0,0.0,2.0,4.0,0.0,0.0,2.0,18.0,25.0,13.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,7.0,0.0,1.0,7.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,6.0,3.0,1.0,0.0,0.0,3.0,17.0
Denmark,0.0,0.0,0.0,169.0,0.0,6.0,3.0,0.0,0.0,0.0,3.0,3.0,12.0,12.0,0.0,10.0,0.0,568.0,0.0,0.0,12.0,2.0,10.0,11.0,0.0,18.0,1.0,19.0,1.0,0.0,2.0,0.0,21.0,0.0,0.0,0.0,0.0,8.0,8.0,10.0,3.0,1.0,1.0,0.0,0.0,4.0,9.0,0.0,13.0,10.0,0.0,0.0,50.0,0.0,0.0,0.0,17.0,0.0,2.0,1.0,2.0,0.0,6.0,0.0,7.0,3.0,1.0,33.0,4.0,9.0,0.0,0.0,4.0,3.0,0.0,1.0,9.0,13.0,6.0,0.0,0.0,75.0,1.0,0.0,2.0,5.0,12.0,10.0,17.0,1.0,0.0,5.0,2.0,4.0,1.0,24.0,0.0,17.0,17.0,0.0,0.0,4.0,0.0,1.0,0.0,14.0,14.0,0.0,9.0,1.0,0.0,1.0,0.0,4.0,1.0
Belize,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,12.0,0.0,144.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Mayotte,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Dominica,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,52.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Tunisia,0.0,0.0,0.0,16.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,3.0,0.0,386.0,0.0,0.0,0.0,3.0,0.0,57.0,1.0,18.0,2.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,54.0,0.0,2.0,0.0,1.0,17.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,7.0,0.0,3.0,1.0
Guyana,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,118.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,19.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0
Bahrain,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,3.0,5.0,0.0,1.0,0.0,477.0,3.0,0.0,265.0,6.0,4.0,8.0,0.0,6.0,0.0,35.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,8.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,19.0,7.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,7.0,17.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,9.0
Jersey,0.0,0.0,0.0,22.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,439.0,0.0,2.0,17.0,5.0,0.0,0.0,0.0,46.0,0.0,19.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,8.0,0.0,1.0,7.0,1.0,0.0,13.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0
"Moldova, Republic of",0.0,0.0,0.0,16.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
Suriname,0.0,0.0,0.0,38.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guernsey,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,81.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,4.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Luxembourg,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,274.0,0.0,0.0,3.0,2.0,4.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,3.0,2.0,0.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,10.0
Brunei Darussalam,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,84.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,109.0,0.0,0.0,13.0,1.0,1.0,4.0,0.0,14.0,0.0,27.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,13.0,16.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,14.0,17.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,4.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,4.0
Cuba,0.0,0.0,0.0,47.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,5.0,0.0,12.0,0.0,23.0,0.0,1493.0,0.0,0.0,5.0,2.0,196.0,13.0,1.0,45.0,3.0,4.0,2.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0,11.0,4.0,2.0,2.0,7.0,1.0,0.0,9.0,34.0,10.0,1.0,11.0,3.0,1.0,0.0,14.0,0.0,0.0,0.0,3.0,0.0,6.0,22.0,0.0,0.0,2.0,0.0,1.0,5.0,2.0,18.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,2.0,23.0,0.0,8.0,1.0,1.0,0.0,7.0,0.0,2.0,20.0,3.0,0.0,7.0,1.0,0.0,1.0,0.0,53.0,0.0,12.0,2.0,0.0,10.0,3.0,0.0,0.0,1.0,0.0,13.0,0.0,18.0,0.0,0.0,3.0,0.0,16.0,37.0
Estonia,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,169.0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,4.0,3.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
Martinique,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
Cyprus,0.0,0.0,0.0,68.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,7.0,0.0,14.0,0.0,1.0,0.0,261.0,1.0,0.0,6.0,0.0,13.0,0.0,0.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,9.0,32.0,5.0,0.0,1.0,2.0,13.0,15.0,1.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,28.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,19.0,0.0,28.0,26.0
Bosnia and Herzegovina,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,91.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
